k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
[  4.84057239e-14,  2.27858548e+00,  2.31167026e+00,  6.39206178e+00,
   7.99952675e+00,  9.66832806e+00,  1.56990902e+01,  2.14636109e+01,
   2.82342481e+01,  3.47103697e+01,  3.73168924e+01,  4.82418087e+01,
   5.64817497e+01,  7.44217265e+01,  7.74973784e+01,  7.89588022e+01,
   9.05337106e+01,  1.09186812e+02,  1.09891427e+02,  1.17084388e+02,
   1.39082824e+02,  1.48492519e+02,  1.52614034e+02,  1.56805236e+02,
   1.61781640e+02,  1.66307676e+02,  1.74218256e+02,  1.77721105e+02,
   1.87536194e+02,  1.93279443e+02,  1.94016377e+02,  2.03262044e+02,
   2.11926185e+02,  2.18175121e+02,  2.27389348e+02,  2.33113060e+02,
   2.37467983e+02,  2.62560604e+02,  2.64653454e+02,  2.66568822e+02]
eigenvalues end  
histogram begins  
[  4.32204242e-03,  8.74459745e-03,  9.44818575e-03,  1.22625389e-02,
   1.52779174e-02,  2.07055986e-02,  2.33189265e-02,  3.63855664e-02,
   5.89003920e-02,  7.95054779e-02,  9.04613529e-02,  9.34767313e-02,
   9.47833953e-02,  1.20012062e-01,  1.05940296e-01,  6.79465273e-02,
   4.94522063e-02,  5.78952659e-02,  4.30193989e-02,  8.14152176e-03,
   5.69597722e-04,  1.13919544e-03,  1.92239231e-03,  3.41758633e-03,
   4.34318263e-03,  7.33357067e-03,  9.04236383e-03,  1.43823425e-02,
   1.95087220e-02,  3.55998576e-02,  7.56140975e-02,  1.09362763e-01,
   9.34852261e-02,  1.12566750e-01,  1.24101104e-01,  1.20113920e-01,
   1.23602706e-01,  9.06372375e-02,  4.57102172e-02,  7.54716981e-03,
   9.74279034e-04,  2.33826968e-03,  6.62509743e-03,  6.04053001e-03,
   6.81995323e-03,  1.05222136e-02,  2.31878410e-02,  3.35151988e-02,
   4.71551052e-02,  6.13795791e-02,  7.42400624e-02,  8.04754482e-02,
   7.87217459e-02,  1.12042089e-01,  1.23928293e-01,  9.95713172e-02,
   6.91738114e-02,  7.52143414e-02,  7.77474669e-02,  1.03273578e-02,
   7.36783938e-04,  1.84195985e-03,  3.86811568e-03,  8.10462332e-03,
   1.01307791e-02,  1.23411310e-02,  1.91563824e-02,  2.09983422e-02,
   2.85503776e-02,  4.54964082e-02,  8.28881930e-02,  1.00939400e-01,
   9.85448517e-02,  9.67028919e-02,  1.09596611e-01,  1.03333947e-01,
   8.25198011e-02,  1.00202616e-01,  6.28108307e-02,  1.12359551e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.88565697e-02,  2.86860582e-02,  3.08926780e-02,  3.73119358e-02,
   3.45035105e-02,  3.81143430e-02,  4.23269809e-02,  1.86559679e-02,
   2.80842528e-03,  6.01805416e-04,  2.00601805e-04,  1.06318957e-02,
   4.31293882e-02,  6.29889669e-02,  6.07823470e-02,  7.90371113e-02,
   1.65095286e-01,  1.97592778e-01,  1.10130391e-01,  1.76529589e-02,
   1.37136588e-03,  1.64563906e-03,  3.83982447e-03,  4.93691717e-03,
   8.22819528e-03,  1.42622052e-02,  1.72792101e-02,  2.55074054e-02,
   2.68787713e-02,  2.74273176e-02,  2.33132200e-02,  1.64563906e-02,
   1.01481075e-02,  5.40318157e-02,  4.11409764e-02,  7.70707625e-02,
   1.76083379e-01,  1.83763028e-01,  2.12561711e-01,  7.40537575e-02,
   3.77168720e-03,  8.04626603e-03,  1.43324114e-02,  2.61503646e-02,
   3.54538597e-02,  3.14307267e-02,  2.51445813e-02,  9.05204928e-03,
   2.26301232e-03,  0.00000000e+00,  7.54337440e-04,  1.00578325e-02,
   3.24365099e-02,  9.90696505e-02,  6.78903696e-02,  8.27256726e-02,
   1.69474478e-01,  2.20769424e-01,  1.20191099e-01,  4.09856676e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
